client,city,goods_sold,sell_date
Client_001,Tokyo,103,2023-09-15 17:22:46
Client_002,Lagos,436,2022-10-25 21:28:12
Client_003,London,349,2023-06-04 12:16:14
Client_004,New York,271,2018-10-03 22:46:02
Client_005,London,107,2020-02-13 13:16:12
Client_006,New York,72,2023-08-15 22:37:23
Client_007,Sydney,189,2018-09-24 03:03:40
Client_008,London,21,2019-12-21 19:12:31
Client_009,Mumbai,103,2022-12-13 17:41:26
Client_010,Mumbai,122,2023-05-31 01:19:54
Client_011,Paris,467,2018-12-29 03:16:02
Client_012,Tokyo,215,2022-12-06 13:40:37
Client_013,New York,331,2018-09-29 19:23:07
Client_014,New York,459,2025-06-12 00:50:09
Client_015,Tokyo,88,2025-11-29 04:18:52
Client_016,Toronto,373,2024-03-18 11:06:37
Client_017,Paris,100,2019-02-22 18:04:40
Client_018,Toronto,360,2023-11-08 06:08:52
Client_019,Toronto,152,2020-08-04 05:07:39
Client_020,Toronto,131,2025-04-22 01:17:15
Client_021,Tokyo,150,2022-03-19 01:22:51
Client_022,Toronto,309,2023-08-26 11:17:39
Client_023,Mumbai,258,2020-05-22 20:42:05
Client_024,Berlin,344,2019-02-16 14:44:13
Client_025,Sydney,492,2023-05-10 17:07:22
Client_026,New York,414,2019-08-12 19:39:43
Client_027,New York,294,2025-10-26 08:46:49
Client_028,Sydney,386,2020-11-14 10:54:19
Client_029,Tokyo,192,2023-12-18 04:51:36
Client_030,London,444,2018-10-01 13:53:42
Client_031,Tokyo,277,2022-05-02 04:49:01
Client_032,New York,161,2024-06-21 19:39:12
Client_033,New York,460,2021-01-05 04:48:00
Client_034,Sydney,314,2023-07-04 01:01:44
Client_035,Toronto,22,2021-02-01 22:22:18
Client_036,Tokyo,253,2025-02-03 07:01:17
Client_037,Lagos,236,2018-01-26 20:50:00
Client_038,Sydney,345,2018-10-02 03:22:27
Client_039,Mumbai,49,2023-06-15 20:00:12
Client_040,New York,475,2024-07-25 13:19:36
Client_041,Sydney,59,2025-06-16 04:35:14
Client_042,Tokyo,170,2018-12-12 14:12:54
Client_043,New York,476,2023-05-26 07:16:21
Client_044,London,188,2019-06-19 06:01:43
Client_045,Sydney,464,2022-08-22 14:15:54
Client_046,Paris,271,2023-10-10 06:17:44
Client_047,New York,190,2024-06-10 18:51:41
Client_048,Tokyo,446,2022-09-17 08:43:16
Client_049,Berlin,175,2018-09-03 08:54:56
Client_050,Lagos,446,2025-10-22 15:33:06
Client_051,São Paulo,51,2020-08-22 23:48:57
Client_052,Toronto,364,2021-06-02 11:34:03
Client_053,São Paulo,55,2025-09-15 20:52:39
Client_054,Tokyo,244,2018-09-26 22:01:50
Client_055,Mumbai,320,2023-11-23 00:13:46
Client_056,Mumbai,131,2019-06-17 01:05:57
Client_057,Berlin,485,2022-04-04 03:40:15
Client_058,Toronto,307,2020-07-23 02:05:19
Client_059,Paris,135,2025-11-28 06:23:19
Client_060,Berlin,21,2020-02-11 10:50:16
Client_061,São Paulo,329,2021-12-04 10:53:39
Client_062,Berlin,167,2024-12-16 15:59:44
Client_063,São Paulo,274,2018-04-29 22:03:41
Client_064,New York,388,2022-09-01 04:07:12
Client_065,Mumbai,89,2018-07-14 15:16:09
Client_066,New York,316,2021-05-25 03:17:07
Client_067,Lagos,14,2018-03-30 14:21:49
Client_068,Toronto,242,2019-03-14 15:54:14
Client_069,Paris,265,2021-05-16 08:27:46
Client_070,São Paulo,346,2024-12-04 04:11:28
Client_071,Paris,53,2021-02-21 15:46:44
Client_072,São Paulo,386,2022-09-28 22:19:28
Client_073,Tokyo,340,2023-01-08 15:50:40
Client_074,Berlin,92,2020-04-14 04:31:54
